game,source_url,url_id,view_model_page_id,current_actual_patch_date,correct_actual_patch_date,current_item_name,correct_item_name,post_date,post_date_source,inference_source,evidence_title_or_heading
나크,https://www.nightcrows.co.kr/news/release/71401,71401,36f3453a-cf42-8120-afe0-ce52d95e981a,2023-05-30,2023-05-31,23.05.31 | 패치노트,23.05.31 | 패치노트,2023-05-30,site_post_date,korean_title_month_day,240. 23.05.31 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/221276,221276,36f3453a-cf42-81ce-86e5-de156f1dc1c1,2024-01-10,2024-01-11,24.01.11 | 패치노트,24.01.11 | 패치노트,2024-01-10,site_post_date,korean_title_month_day,208. 24.01.11 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/222452,222452,36f3453a-cf42-8176-a6d2-e4b5011cca7f,2024-01-17,2024-01-18,24.01.18 | 패치노트,24.01.18 | 패치노트,2024-01-17,site_post_date,korean_title_month_day,207. 24.01.18 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/224630,224630,36f3453a-cf42-81d0-a606-d0de33ef388a,2024-01-24,2024-01-25,24.01.25 | 패치노트,24.01.25 | 패치노트,2024-01-24,site_post_date,korean_title_month_day,206. 24.01.25 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/225820,225820,36f3453a-cf42-812d-aea9-fab8a304562a,2024-01-31,2024-02-01,24.02.01 | 패치노트,24.02.01 | 패치노트,2024-01-31,site_post_date,korean_title_month_day,205. 24.02.01 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/227801,227801,36f3453a-cf42-8175-9144-cc1ee837fe83,2024-02-06,2024-02-07,24.02.07 | 패치노트,24.02.07 | 패치노트,2024-02-06,site_post_date,korean_title_month_day,204. 24.02.07 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/229882,229882,36f3453a-cf42-8103-960b-dbb70085d68e,2024-02-14,2024-02-15,24.02.15 | 패치노트,24.02.15 | 패치노트,2024-02-14,site_post_date,korean_title_month_day,203. 24.02.15 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/231606,231606,36f3453a-cf42-81bc-8098-dd704a65342c,2024-02-21,2024-02-22,24.02.22 | 패치노트,24.02.22 | 패치노트,2024-02-21,site_post_date,korean_title_month_day,202. 24.02.22 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/233145,233145,36f3453a-cf42-810d-acf6-cec437255fd4,2024-02-28,2024-02-29,24.02.29 | 패치노트,24.02.29 | 패치노트,2024-02-28,site_post_date,korean_title_month_day,201. 24.02.29 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/234733,234733,36f3453a-cf42-8123-ad0b-d39022efbd5c,2024-03-06,2024-03-07,24.03.07 | 패치노트,24.03.07 | 패치노트,2024-03-06,site_post_date,korean_title_month_day,200. 24.03.07 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/239377,239377,36f3453a-cf42-811d-a5d6-e4592798995e,2024-03-13,2024-03-14,24.03.14 | 패치노트,24.03.14 | 패치노트,2024-03-13,site_post_date,korean_title_month_day,199. 24.03.14 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/248574,248574,36f3453a-cf42-818f-932c-edfdfe09f564,2024-03-20,2024-03-21,24.03.21 | 패치노트,24.03.21 | 패치노트,2024-03-20,site_post_date,korean_title_month_day,198. 24.03.21 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/264645,264645,36f3453a-cf42-8162-9e68-e8dde5fcff30,2024-03-27,2024-03-28,24.03.28 | 패치노트,24.03.28 | 패치노트,2024-03-27,site_post_date,korean_title_month_day,197. 24.03.28 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/276313,276313,36f3453a-cf42-8158-9b64-f4f5a30034a1,2024-04-03,2024-04-04,24.04.04 | 패치노트,24.04.04 | 패치노트,2024-04-03,site_post_date,korean_title_month_day,196. 24.04.04 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/288203,288203,36f3453a-cf42-815c-9a7c-f123f55fb9e8,2024-04-10,2024-04-11,24.04.11 | 패치노트,24.04.11 | 패치노트,2024-04-10,site_post_date,korean_title_month_day,195. 24.04.11 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/299488,299488,36f3453a-cf42-81fd-9a9f-fc18b6ba4abe,2024-04-17,2024-04-18,24.04.18 | 패치노트,24.04.18 | 패치노트,2024-04-17,site_post_date,korean_title_month_day,194. 24.04.18 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/310523,310523,36f3453a-cf42-818b-b477-c67547a500c2,2024-04-24,2024-04-25,24.04.25 | 패치노트,24.04.25 | 패치노트,2024-04-24,site_post_date,korean_title_month_day,193. 24.04.25 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/320266,320266,36f3453a-cf42-8117-8b7f-db5345d32ac8,2024-05-01,2024-05-02,24.05.02 | 패치노트,24.05.02 | 패치노트,2024-05-01,site_post_date,korean_title_month_day,192. 24.05.02 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/328857,328857,36f3453a-cf42-81fa-8692-c21fa0bccf1a,2024-05-08,2024-05-09,24.05.09 | 패치노트,24.05.09 | 패치노트,2024-05-08,site_post_date,korean_title_month_day,191. 24.05.09 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/336149,336149,36f3453a-cf42-819e-985d-fdb85279be98,2024-05-15,2024-05-16,24.05.16 | 패치노트,24.05.16 | 패치노트,2024-05-15,site_post_date,korean_title_month_day,190. 24.05.16 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/344121,344121,36f3453a-cf42-8112-ad05-c349fd7e5046,2024-05-22,2024-05-23,24.05.23 | 패치노트,24.05.23 | 패치노트,2024-05-22,site_post_date,korean_title_month_day,189. 24.05.23 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/351494,351494,36f3453a-cf42-81d1-9b38-d4a64095aa26,2024-05-29,2024-05-30,24.05.30 | 패치노트,24.05.30 | 패치노트,2024-05-29,site_post_date,korean_title_month_day,188. 24.05.30 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/355665,355665,36f3453a-cf42-8171-ae53-c630fb5867ec,2024-06-04,2024-06-05,24.06.05 | 패치노트,24.06.05 | 패치노트,2024-06-04,site_post_date,korean_title_month_day,187. 24.06.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/362740,362740,36f3453a-cf42-8137-9d91-e849d492f5ad,2024-06-12,2024-06-13,24.06.13 | 패치노트,24.06.13 | 패치노트,2024-06-12,site_post_date,korean_title_month_day,186. 24.06.13 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/368511,368511,36f3453a-cf42-8134-ae4a-f1e9bd9ff2f6,2024-06-19,2024-06-20,24.06.20 | 패치노트,24.06.20 | 패치노트,2024-06-19,site_post_date,korean_title_month_day,185. 24.06.20 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/376681,376681,36f3453a-cf42-81ab-be0b-d65285e9b85b,2024-06-26,2024-06-27,24.06.27 | 패치노트,24.06.27 | 패치노트,2024-06-26,site_post_date,korean_title_month_day,184. 24.06.27 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/384589,384589,36f3453a-cf42-81cf-9a2e-f672579a6b6f,2024-07-03,2024-07-04,24.07.04 | 패치노트,24.07.04 | 패치노트,2024-07-03,site_post_date,korean_title_month_day,183. 24.07.04 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/389551,389551,36f3453a-cf42-81b9-9af3-c68d8a020a50,2024-07-10,2024-07-11,24.07.11 | 패치노트,24.07.11 | 패치노트,2024-07-10,site_post_date,korean_title_month_day,182. 24.07.11 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/393738,393738,36f3453a-cf42-8105-8cc8-c7cf830ca561,2024-07-17,2024-07-18,24.07.18 | 패치노트,24.07.18 | 패치노트,2024-07-17,site_post_date,korean_title_month_day,181. 24.07.18 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/398974,398974,36f3453a-cf42-8186-8835-fcb7198a190d,2024-07-24,2024-07-25,24.07.25 | 패치노트,24.07.25 | 패치노트,2024-07-24,site_post_date,korean_title_month_day,180. 24.07.25 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/402523,402523,36f3453a-cf42-8140-a651-c4f484f32a57,2024-07-31,2024-08-01,24.08.01 | 패치노트,24.08.01 | 패치노트,2024-07-31,site_post_date,korean_title_month_day,179. 24.08.01 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/406057,406057,36f3453a-cf42-814c-9510-cbda56f027e4,2024-08-07,2024-08-08,24.08.08 | 패치노트,24.08.08 | 패치노트,2024-08-07,site_post_date,korean_title_month_day,178. 24.08.08 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/408524,408524,36f3453a-cf42-81e1-984b-e7fb459b5b6c,2024-08-13,2024-08-14,24.08.14 | 패치노트,24.08.14 | 패치노트,2024-08-13,site_post_date,korean_title_month_day,177. 24.08.14 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/408531,408531,36f3453a-cf42-8128-ad4e-fbc62f729e15,2024-08-21,2024-08-22,24.08.22 | 패치노트,24.08.22 | 패치노트,2024-08-21,site_post_date,korean_title_month_day,176. 24.08.22 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/414185,414185,36f3453a-cf42-813c-9150-fe1b5d1c9fec,2024-08-28,2024-08-29,24.08.29 | 패치노트,24.08.29 | 패치노트,2024-08-28,site_post_date,korean_title_month_day,175. 24.08.29 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/416892,416892,36f3453a-cf42-81b1-a908-c2f007fe3e6d,2024-09-04,2024-09-05,24.09.05 | 패치노트,24.09.05 | 패치노트,2024-09-04,site_post_date,korean_title_month_day,174. 24.09.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/439752,439752,36f3453a-cf42-81ba-9b64-d714846a7e67,2024-09-11,2024-09-12,24.09.12 | 패치노트,24.09.12 | 패치노트,2024-09-11,site_post_date,korean_title_month_day,246. 24.09.12 | 패치노트
